 LIGHTHOUSE,C,LOCATION,LATITUDE,LONGITUDE,CHARAC,LANTERN,TOWER,PROJECT
NATIONAL CAPITAL REGION-CENTRAL LUZON ,,,,,,,,
CGS MANILA,,,,,,,,
LS Bulacan,T,"Bulacan, Bulacan","14 42' 54""N","120 52' 12"" E",Flashing W every 5 secs,FA-250,Steel,Existing 
LS CBB,T,"Sangley Pt, Cavite City","14 29' 07""N","120 54' 08"" E",Flashing R every 5 secs,ZL-LS2219,Steel,Existing
LS Cavite City,T,Cavite city,"14 28' 45"" N","120 53' 20"" E",Flashing G every 5 secs,FA-250,Steel,Existing
LS Corregidor,P,"Corregidor Is., Cavite",14 22' 54' N,"120 54' 32"" E",Flashing 3 W every 20 secs,ZL-HP,Concrete,MSIP I
LS Hagonoy,T,"Hagonoy, Bulacan","14 46' 16""N","120 41' 03""E",Flashing W every 5 secs,ZL-HP,Concrete,Existing
LS El Fraile,T,"El Fraile, Ternate, Cavite","14 18' 24"" N","120 37' 48"" E",Flashing W every 5 secs,ZL-300,Aluminum,MSIP I
LS La Monja,T,"Mariveles, Bataan","14 22' 38"" N","120 31' 15"" E",Flashing W every 5 secs,ML-300,Concrete,MSIP I
LS Mariveles,T,"Mariveles, Bataan","14 25' 54"" N","120 29' 04"" E",Flashing 2 G every 10 secs,NW-20,Concrete,Existing 
LS NH Entrance,T,"N Entrance, NH, Manila","14 37' 31"" N","120 56' 30"" E",Flashing R every 5 secs,ML-300,Concrete ,Existing 
LS Pto Azul,T,"Pto Azul, Ternate, Cavite","14 09' 00"" N","120 04' 36"" E",Flashing G every 5 secs,ML-300,Concrete,Existing 
LS Pamarawan,T,"Pamarawan, Malolos, Bulacan","14 45 32"" N","120 48' 56""E",Flashing 2 W every 8 secs,ML-300,Steel,Existing 
LS Pugad,T,"Pugad, Hagonoy, Bulacan","14 45' 43""N","120 44' 31""E",Flashing W every 5 secs,FA-250,Concrete,Existing 
LS Sangley Point,S,"Sangley Pt., Cavite City","14 29' 55"" N","120 55' 02"" E",Flashing 2 W every 10 secs,FA-250,Steel,Existing 
LS S Nicolas Shoal,T,"Rosario, Cavite","14 26' 17"" N","120 45' 47"" E",Flashing R every 5 secs,Zl-300,Aluminum,MSIP I
LS Sisiman Cove,T,"Mariveles, Bataan","14 25' 24"" N","120 31' 09"" E",Flashing W every 5 secs,ML-155,Concrete,Existing 
LS Ternate,T,"Ternate, Cavite","14 16' 25"" N","120 37' 48""E",Flashing G every 5 secs,ML-300,Concrete,Existing 
LS NBHA Officer's Landing,T,"Sangley Point, Cavite City","14 29' 26"" N","120 54' 23.9"" E",Flashing 2 R every 3 secs,ML-155,Wooden Pile,PCG
LS NBHA,T,"NBHA, Sangley Point, Cavite City","14 29' 51.36"" N","120 55' 11.64"" E",Flashing 2 Red 5 secs,ML-155,Concrete Pile,PCG
LS Fort San Felipe 1,T,Fort San Felipe Cavite City,"14 28' 51.35"" N","120 55' 17.71"" E",Flashing 2 Red 5 secs,ML-155,Concrete Pile,PCG
LS HPCG Wharf,P,"HPCG, Port Area, SH, Mla","14 34' 57"" N","120 58' 18"" E",Flashing W 10 secs,APRB-288,Steel ,PCG
CGS SUBIC,,,,,,,,
LS Botolan,T,"Botolan, Zambales","15 14' 06"" N","120 00' 36"" E",Flashing 3 W every 15 secs,FA-250,GRP,MSIP II
LS Capones,P,"San Antonio, Zambales","14 55' 09"" N","120 00' 12"" E",Flashing 3 W every 15 secs,ZL-HP8,Concrete,MSIP I-B
LS Hermana Mayor,S,"Sta Cruz, Zambales","15 47' 42"" N","119 47' 42"" E",Flashing W every 5 secs,ML-300,Concrete,Existing 
LS Ilanin Dir Light,T,"Subic, Zambales","14 46' 57"" N","120 15' 09"" E",Iso W every 6 secs,,Concrete,Existing 
LS Kalaklan,T,Olongapo City,14 49' 32' N,"120 16' 00"" E",Flashing G every 6 secs,,Concrete,Existing 
LS Mayanga,T,"Subic Bay, Zambales","14 50' 14"" N","120 14' 06"" E",Flashing W every 5 secs,FA-250,Concrete,Existing 
LS Morong,T,"Morong, Bataan","14 41’ 47"" N",120 15’36” E,Flashing W every 5 secs,FA-250,Concrete,Existing 
LS Palauig,S,"Palauig, Zambales","15 23' 54"" N","119 53' 52"" E",Flashing 2 W every 10 sec,PBB,Steel,Existing 
LS Sueste Point,P,"Subic, Zambales","14 45' 09"" N","120 11' 18"" E",Flashing W every 5 secs,ML-300,GRP,MSIP II
CGS LAGUNA,,,,,,,,
LS Wawa,T,"Wawa, Tanay, Rizal","14 29' 30"" N","121 16' 54"" E",Flashing W every 3 secs,ML-300,Concrete,Existing 
LS Tanay,T,"Tanay, Rizal","14 30' 00"" N","121 16' 45"" E",Flashing W every 5 secs,FA-249,Concrete,Existing 
LS Calamba,T,"Palingon, Calamba, Laguna",14 12’ 45” N,121 11’09” E,Flashing W every 5 secs,BGC-300,GRP,MSIP III
PSC MANILA,,,,,,,,
LS Custom Tower,T,"Custom Bldg, SH, Mla","14 35' 13"" N","120 57' 59"" E",Flashing R every 5 secs,ML-300,Building,Existing 
LS Mla Jetty Nr 1,T,"South Harbor, Manila","14 34' 26"" N","120 57' 15"" E",Flashing G every 5 secs,LED,STEEL,Existing 
LS Mla Jetty Nr 2,T,"South Harbor, Manila","14 34' 20"" N","120 57' 20"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Mla Jetty Nr 4,T,"South Harbor, Manila","14 33' 51"" N","120 55' 42"" E",Flashing R every 5 secs,LBEA-85,Concrete,Existing 
LS Mla Jetty Nr 5,T,"South Harbor, Manila","14 33' 51"" N","120 58' 50"" E",Flashing 3 G every 10 secs,ML-300,Concrete,Existing 
CGS PASIG,,,,,,,,
LS Pasig River,T,"Farola Com, Binondo, Mla","14 35' 53"" N","120 57' 34"" E",Flashing W every 5 secs,PBB,Concrete,Existing 
LS Napindan,T,"Taguig, Rizal","14 31' 19"" N","121 06' 53"" E",Flashing R every 5 secs,ML-155,Concrete,Existing 
NORTH EASTERN LUZON,,,,,,,,
CGS BASCO,,,,,,,,
LS Balintang,S,"Balintang Island, Batanes","19 57' 35"" N","122 08' 30"" E",Flashing W every 10 secs,Ml-155,Concrete,Existing 
LS Basco,T,"Apurawan, Aborlan, Palawan","20 27' 30"" N","121 57' 52"" E",Flashing R every 4 secs,ML-300,Concrete,Existing 
LS Mahatao,T,"Mahatao, Batanes",,,,FA-250,Concrete,Existing
LS Sabtang S,S,"Sabtang, Batanes","20 17' 35"" N","121 52' 54"" E",Flashing W every 5 secs,FA-250,Concrete,Existing 
CGS APPARI,,,,,,,,
LS Aparri,T,"Aparri, Cagayan","18 21' 50"" N","121 37' 43"" E",Flashing W every 5 secs,FA-250,GRP,MSIP II
LS Cape Engano,P,"Sta Ana, Cagayan","18 35' 00"" N","122 08' 05"" E",Flashing Wevery 5 secs,FA-250,Concrete,Existing
LS Linao,S,"Aparri, Cagayan","18  22' 39"" N","121 35' 33"" E",Flashing W every 5 secs,ML-300,Steel,Existing
LS Maconacon,T,"Maconacon, Isabela","17 23' 5.34""N","122 14' 10"" E",Flashing W every 5 secs,FA-250,GRP,MSIP II
LS Palanan,S,"Palanan, Isabela","17 08' 30"" N","122 30' 24"" E",Flashing W every5 secs,PRB-46,GRP,MSIP II
LS Palauig,T,"Sta Ana, Cagayan","18 28' 15"" N","122 08' 30"" E",Flashing W every 5 secs,ML-155,Concrete,Existing 
LS Pata Point,P,"Claveria, Cagayan","18 37' 30"" N","121 09' 15"" E",Flashing W every 5 secs,BBT,Concrete,Existing 
LS Port Irene,T,"Sta Ana, Cagayan","18 24' 00"" N","122 07' 35"" E",Flashing G every 5 secs,ML-300,Concrete,Existing 
LS San Vicente,T,"Sta Ana, Cagayan","18 30' 45"" N","122 08' 30"" E",Flashing R every 5 secs,ML-155,Concrete,Existing 
LS Dinapigue,T,"Dinapigui, Isabela","16 30' 30"" N","122 14' 40"" E",Flashing W every 5 secs,ML-300,Steel,Existing 
LS Baler,S,"Baler, Quezon","15 45' 25"" N","121 34' 30"" E",Flashing R every 5 secs,ZP-20,Concrete,Existing 
NORTH WESTERN LUZON,,,,,,,,
CGS SAN FERNANDO,,,,,,,,
LS Darigayos,S,"Darigayos, La Union","16 49' 09"" N","120 19' 42"" E",Flashing G every 5 secs,ML-300,Concrete,Existing 
LS Damortis,S,"Apurawan, Aborlan, Palawan","16 16' 18"" N","120 23' 36"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Sn Fdo Point,S,"San Fernando, La Union","16 36' 59"" N","120 16' 45"" E",Flashing 2 W every 10 secs,FA-250,Concrete,Existing 
"LS Sn Fdo, R F",T,"San Fernando, La Union","16 37' 06"" N","120 18' 40"" E",Fixed Green,RL-125,Steel,Existing 
LS Sn Fdo R R,T,"San Fernando, La Union","16 36' 48"" N","120 18' 53"" E",Fixed Green,RL-125,Steel,Existing 
LS Sta Rita,T,"Sta Rita, Agoo, La Union","16 21' 42"" N","120 20' 36"" E",Flashing R every 5 secs,Ml-300,Concrete,Existing 
CGS CURRIMAO,,,,,,,,
LS Arboledan,S,"Currimao, Ilocos Norte","18 01' 16"" N","120 28' 48"" E",Flashing W every 5 secs,BGC-600,AL/GRP,Ex / MSIP III
LS Apatot,T,"Sn Esteban, Ilocos Norte","17 20' 00"" N","120 27' 30"" E",Iso R every 5 secs,FA-250`,GRP,MSIP II
LS Cabangtalan,T,"Magsingal, Ilocos Norte","17 51' 24"" N","120 26' 42"" E",Flashing W every 5 secs,FA-250,GRP,MSIP II
LS Cape Bojeador,P,"Burgos, Ilocos Norte","18 30' 57"" N","120 35' 45"" E",Flashing 3 W every 5 secs,FA-250,Concrete,Existing 
LS Candon,S,"Candon, Ilocos Sur","17 12' 20"" N","120 24' 57"" E",Flashing R every 5 secs,ML-300,Concrete,Existing 
LS Diliao Pt,T,"Pagudpod, Ilocos Norte","18 37' 48"" N","120 47' 19"" E",Flashing 4 W every 20 secs ,FA-250,GRP,MSIP II
